
CCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/TKCalendarMonthView.o "/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/Tapku Library/TKCalendarMonthView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s309772621.623404
e309772622.493202
r1
xCompileC
xbuild/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/TKCalendarMonthView.o
x/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/Tapku Library/TKCalendarMonthView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/Tapku Library/TKCalendarMonthView.m309772621#309772622#0(0"0(0#0#91"/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/Tapku Library/TKCalendarMonthView.m8606899168#1877"    cd /Users/anders/Desktop/iPhoneDevelopment/Future2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-generated-files.hmap -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-own-target-headers.hmap -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-all-target-headers.hmap -iquote /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-project-headers.hmap -F/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/include -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/DerivedSources/armv7 -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/DerivedSources -include /var/folders/uy/uy+tkJLnF7yLYbsw8BdYfE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Future2_Prefix-hjkciisrklmbnceoluiawyiernop/Future2_Prefix.pch -c "/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/Tapku Library/TKCalendarMonthView.m" -o /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/TKCalendarMonthView.o0#

CCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/TKCalendarMonthViewController.o "/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/Tapku Library/TKCalendarMonthViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s309717479.542133
e309717479.624541
r1
xCompileC
xbuild/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/TKCalendarMonthViewController.o
x/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/Tapku Library/TKCalendarMonthViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/Tapku Library/TKCalendarMonthViewController.m309717479#309717479#0(0"0(0#0#101"/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/Tapku Library/TKCalendarMonthViewController.m8623433280#1897"    cd /Users/anders/Desktop/iPhoneDevelopment/Future2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-generated-files.hmap -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-own-target-headers.hmap -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-all-target-headers.hmap -iquote /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-project-headers.hmap -F/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/include -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/DerivedSources/armv7 -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/DerivedSources -include /var/folders/uy/uy+tkJLnF7yLYbsw8BdYfE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Future2_Prefix-hjkciisrklmbnceoluiawyiernop/Future2_Prefix.pch -c "/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/Tapku Library/TKCalendarMonthViewController.m" -o /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/TKCalendarMonthViewController.o0#

CCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/TKGlobal.o "/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/Tapku Library/TKGlobal.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s309717479.624688
e309717479.698959
r1
xCompileC
xbuild/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/TKGlobal.o
x/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/Tapku Library/TKGlobal.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/Tapku Library/TKGlobal.m309717479#309717479#0(0"0(0#0#80"/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/Tapku Library/TKGlobal.m8601785184#1855"    cd /Users/anders/Desktop/iPhoneDevelopment/Future2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-generated-files.hmap -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-own-target-headers.hmap -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-all-target-headers.hmap -iquote /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-project-headers.hmap -F/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/include -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/DerivedSources/armv7 -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/DerivedSources -include /var/folders/uy/uy+tkJLnF7yLYbsw8BdYfE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Future2_Prefix-hjkciisrklmbnceoluiawyiernop/Future2_Prefix.pch -c "/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/Tapku Library/TKGlobal.m" -o /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/TKGlobal.o0#

CCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/TapDetectingView.o "/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/Tapku Library/TapDetectingView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s309717479.226267
e309717479.342576
r1
xCompileC
xbuild/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/TapDetectingView.o
x/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/Tapku Library/TapDetectingView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/Tapku Library/TapDetectingView.m309717479#309717479#0(0"0(0#0#88"/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/Tapku Library/TapDetectingView.m8598731680#1871"    cd /Users/anders/Desktop/iPhoneDevelopment/Future2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-generated-files.hmap -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-own-target-headers.hmap -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-all-target-headers.hmap -iquote /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-project-headers.hmap -F/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/include -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/DerivedSources/armv7 -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/DerivedSources -include /var/folders/uy/uy+tkJLnF7yLYbsw8BdYfE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Future2_Prefix-hjkciisrklmbnceoluiawyiernop/Future2_Prefix.pch -c "/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/Tapku Library/TapDetectingView.m" -o /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/TapDetectingView.o0#

CCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/UIImage+TKCategory.o "/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/Tapku Library/UIImage+TKCategory.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s309780268.580099
e309780268.670707
r1
xCompileC
xbuild/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/UIImage+TKCategory.o
x/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/Tapku Library/UIImage+TKCategory.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/Tapku Library/UIImage+TKCategory.m309780268#309780268#0(0"0(0#0#90"/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/Tapku Library/UIImage+TKCategory.m8609584640#1875"    cd /Users/anders/Desktop/iPhoneDevelopment/Future2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-generated-files.hmap -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-own-target-headers.hmap -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-all-target-headers.hmap -iquote /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-project-headers.hmap -F/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/include -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/DerivedSources/armv7 -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/DerivedSources -include /var/folders/uy/uy+tkJLnF7yLYbsw8BdYfE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Future2_Prefix-hjkciisrklmbnceoluiawyiernop/Future2_Prefix.pch -c "/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/Tapku Library/UIImage+TKCategory.m" -o /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/UIImage+TKCategory.o0#

CCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/UIImage+TKCategory.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/UIImage+TKCategory.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s309717528.403990
e309717528.525285
r1
xCompileC
xbuild/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/UIImage+TKCategory.o
x/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/UIImage+TKCategory.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/UIImage+TKCategory.m309717528#309717528#0(0"0(0#0#76"/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/UIImage+TKCategory.m8638485248#1859"    cd /Users/anders/Desktop/iPhoneDevelopment/Future2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-generated-files.hmap -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-own-target-headers.hmap -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-all-target-headers.hmap -iquote /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-project-headers.hmap -F/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/include -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/DerivedSources/armv7 -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/DerivedSources -include /var/folders/uy/uy+tkJLnF7yLYbsw8BdYfE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Future2_Prefix-hjkciisrklmbnceoluiawyiernop/Future2_Prefix.pch -c /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/UIImage+TKCategory.m -o /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/UIImage+TKCategory.o0#

CCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/UIView+TKCategory.o "/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/Tapku Library/UIView+TKCategory.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s309780268.615731
e309780268.702897
r1
xCompileC
xbuild/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/UIView+TKCategory.o
x/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/Tapku Library/UIView+TKCategory.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/Tapku Library/UIView+TKCategory.m309780268#309780268#0(0"0(0#0#89"/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/Tapku Library/UIView+TKCategory.m8609207616#1873"    cd /Users/anders/Desktop/iPhoneDevelopment/Future2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-generated-files.hmap -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-own-target-headers.hmap -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-all-target-headers.hmap -iquote /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-project-headers.hmap -F/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/include -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/DerivedSources/armv7 -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/DerivedSources -include /var/folders/uy/uy+tkJLnF7yLYbsw8BdYfE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Future2_Prefix-hjkciisrklmbnceoluiawyiernop/Future2_Prefix.pch -c "/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/Tapku Library/UIView+TKCategory.m" -o /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/UIView+TKCategory.o0#

CCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/UIView+TKCategory.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/UIView+TKCategory.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s309717528.525399
e309717528.620822
r1
xCompileC
xbuild/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/UIView+TKCategory.o
x/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/UIView+TKCategory.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/UIView+TKCategory.m309717528#309717528#0(0"0(0#0#75"/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/UIView+TKCategory.m8639671040#1857"    cd /Users/anders/Desktop/iPhoneDevelopment/Future2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-generated-files.hmap -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-own-target-headers.hmap -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-all-target-headers.hmap -iquote /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-project-headers.hmap -F/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/include -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/DerivedSources/armv7 -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/DerivedSources -include /var/folders/uy/uy+tkJLnF7yLYbsw8BdYfE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Future2_Prefix-hjkciisrklmbnceoluiawyiernop/Future2_Prefix.pch -c /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/UIView+TKCategory.m -o /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/UIView+TKCategory.o0#

CCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/main.o /Users/anders/Desktop/iPhoneDevelopment/Future2/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s309717475.477022
e309717475.547994
r1
xCompileC
xbuild/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/main.o
x/Users/anders/Desktop/iPhoneDevelopment/Future2/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/anders/Desktop/iPhoneDevelopment/Future2/main.m309717475#309717475#0(0"0(0#0#54"/Users/anders/Desktop/iPhoneDevelopment/Future2/main.m8639329568#1823"    cd /Users/anders/Desktop/iPhoneDevelopment/Future2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-generated-files.hmap -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-own-target-headers.hmap -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-all-target-headers.hmap -iquote /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Future2-project-headers.hmap -F/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/include -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/DerivedSources/armv7 -I/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/DerivedSources -include /var/folders/uy/uy+tkJLnF7yLYbsw8BdYfE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Future2_Prefix-hjkciisrklmbnceoluiawyiernop/Future2_Prefix.pch -c /Users/anders/Desktop/iPhoneDevelopment/Future2/main.m -o /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/main.o0#

CCompileXIB /Users/anders/Desktop/iPhoneDevelopment/Future2/MainWindow.xib
s307272062.692744
e307272063.225960
r1
xCompileXIB
x/Users/anders/Desktop/iPhoneDevelopment/Future2/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib307272062#307272063#0(0"0(0#0#62"/Users/anders/Desktop/iPhoneDevelopment/Future2/MainWindow.xib8616224960#569"    cd /Users/anders/Desktop/iPhoneDevelopment/Future2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/MainWindow.nib /Users/anders/Desktop/iPhoneDevelopment/Future2/MainWindow.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCopyPNGFile /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/Default.png resources/images/Default.png
s307272063.089991
e307272063.586851
r1
xCopyPNGFile
x/Users/anders/Desktop/iPhoneDevelopment/Future2/build/Debug-iphoneos/Future2.app/Default.png
xresources/images/Default.png
